oneshot-voice-agent-frontend@1.0.0 C:\AI_src\SeedPromptTest3\OneShotVoiceAgent\frontend
├── @hookform/resolvers@3.9.0
├── @livekit/components-react@2.9.13
├── @radix-ui/react-dialog@1.1.1
├── @radix-ui/react-dropdown-menu@2.1.1
├── @radix-ui/react-label@2.1.0
├── @radix-ui/react-popover@1.1.1
├── @radix-ui/react-select@2.1.1
├── @radix-ui/react-slider@1.1.2
├── @radix-ui/react-switch@1.1.0
├── @radix-ui/react-tabs@1.1.0
├── @radix-ui/react-tooltip@1.1.2
├── @testing-library/jest-dom@6.4.8
├── @testing-library/react@16.0.1
├── @types/node@22.18.3
├── @types/react-dom@18.3.7
├── @types/react@18.3.24
├── autoprefixer@10.4.20
├── class-variance-authority@0.7.0
├── clsx@2.1.1
├── eslint-config-next@14.2.7
├── eslint@8.57.1
├── framer-motion@11.3.24
├── livekit-client@2.15.2
├── lucide-react@0.460.0
├── next-themes@0.3.0
├── next@14.2.32
├── postcss@8.4.47
├── react-dom@18.3.1
├── react-dropzone@14.2.3
├── react-hook-form@7.53.0
├── react@18.3.1
├── sonner@1.5.0
├── tailwind-merge@2.5.2
├── tailwindcss-animate@1.0.7
├── tailwindcss@3.4.10
├── typescript@5.6.2
├── vitest@2.1.9
└── zod@3.23.8

